Zipcode,Population,Per Capita Income,Poverty Count,Poverty Rate
91360,42663.0,44291.0,2977.0,6.9779434170123995
91040,20606.0,41505.0,1645.0,7.983111715034456
91352,46027.0,23113.0,6372.0,13.844048058748125
91101,21920.0,49776.0,4715.0,21.510036496350367
90014,9126.0,45375.0,3620.0,39.66688582073198
90026,67657.0,40734.0,11010.0,16.273260712121434
90033,49695.0,17123.0,12772.0,25.700774725827547
90038,28592.0,30619.0,6080.0,21.264689423614996
90040,12363.0,21133.0,1476.0,11.938849793739383
90044,99980.0,17126.0,28398.0,28.40368073614723
95355,59272.0,32318.0,4937.0,8.329396679713861
95450,223.0,48734.0,0.0,0.0
95589,1140.0,24159.0,279.0,24.473684210526315
92410,44685.0,15587.0,13646.0,30.538211927940026
92503,93032.0,27175.0,10232.0,10.998366153581564
92532,25333.0,33000.0,3320.0,13.105435597836813
92555,46566.0,27976.0,3881.0,8.334407078125672
92869,36259.0,51621.0,2026.0,5.587578256432885
92124,32754.0,41049.0,2357.0,7.196067655858826
92225,22520.0,17859.0,3532.0,15.683836589698046
92231,39884.0,17169.0,7959.0,19.95537057466653
92234,54812.0,28152.0,10082.0,18.39378238341969
92253,41573.0,47914.0,5828.0,14.018714069227624
92259,89.0,24803.0,26.0,29.213483146067414
92262,28463.0,45753.0,5422.0,19.04929206338053
92273,1847.0,12210.0,595.0,32.21440173253925
92275,2531.0,18380.0,609.0,24.061635717107862
92284,25791.0,26975.0,5666.0,21.96890388119887
92285,2440.0,18206.0,592.0,24.262295081967213
92332,94.0,79303.0,0.0,0.0
92026,50461.0,34721.0,4868.0,9.647054160638909
94021,574.0,103953.0,54.0,9.40766550522648
94022,19701.0,132969.0,693.0,3.5175879396984926
94123,26074.0,131446.0,1116.0,4.28012579581192
94521,42891.0,47834.0,2468.0,5.7541209111468605
94587,75067.0,43336.0,4199.0,5.593669655108103
94060,1098.0,65889.0,76.0,6.9216757741347905
94025,43996.0,89007.0,2428.0,5.518683516683335
94963,195.0,72349.0,0.0,0.0
94085,23592.0,69491.0,1510.0,6.40047473719905
94158,9231.0,101580.0,993.0,10.75723106922327
94503,20295.0,35496.0,1432.0,7.055925104705593
94505,15974.0,52857.0,1529.0,9.571804181795418
94516,233.0,46527.0,7.0,3.004291845493562
94528,804.0,123780.0,0.0,0.0
94531,42163.0,35172.0,3832.0,9.08853734316818
94534,38471.0,49908.0,1108.0,2.880091497491617
94548,248.0,80985.0,12.0,4.838709677419355
94551,48151.0,51949.0,2239.0,4.649955348798571
94573,70.0,33103.0,0.0,0.0
94575,1176.0,4497.0,21.0,1.7857142857142858
94582,44721.0,70550.0,2057.0,4.599628809731446
94597,23263.0,63912.0,1454.0,6.250268666981903
94613,868.0,3802.0,54.0,6.221198156682028
94720,2829.0,4391.0,0.0,0.0
94850,0.0,-666666666.0,0.0,
94957,1185.0,109891.0,36.0,3.037974683544304
95585,420.0,18158.0,167.0,39.76190476190476
95615,877.0,28120.0,42.0,4.789053591790194
95692,4924.0,34591.0,144.0,2.9244516653127537
95742,12643.0,42219.0,743.0,5.876769754014079
95961,28929.0,24359.0,3689.0,12.751909848249161
95121,38258.0,36320.0,3260.0,8.521093627476606
95461,2714.0,38016.0,308.0,11.348563006632277
95542,2262.0,22987.0,517.0,22.855879752431477
95543,629.0,16964.0,139.0,22.09856915739269
95547,1051.0,35005.0,207.0,19.695528068506185
95549,1088.0,33115.0,92.0,8.455882352941176
95554,419.0,23284.0,72.0,17.183770883054894
95558,409.0,41176.0,93.0,22.73838630806846
95565,662.0,21489.0,168.0,25.377643504531722
95568,211.0,25526.0,60.0,28.436018957345972
95605,14468.0,27006.0,2465.0,17.037600221177772
95618,27238.0,49518.0,5422.0,19.90601365739041
95665,3729.0,33731.0,194.0,5.202467149369804
95677,26872.0,40007.0,2261.0,8.413962488835963
95691,39198.0,37132.0,5984.0,15.266085004336956
95625,175.0,62546.0,9.0,5.142857142857143
95626,5879.0,28937.0,762.0,12.96138799115496
95627,4516.0,30795.0,504.0,11.160318866253322
95632,32039.0,31700.0,2871.0,8.960953837510534
95651,480.0,50037.0,42.0,8.75
95653,502.0,13852.0,83.0,16.53386454183267
95655,4334.0,34947.0,444.0,10.244577757268113
95215,25473.0,19135.0,4583.0,17.991598947905626
95223,2602.0,47455.0,211.0,8.109146810146042
95224,195.0,37791.0,0.0,0.0
95303,1019.0,71814.0,228.0,22.374877330716387
95318,271.0,32828.0,0.0,0.0
95321,3544.0,42256.0,349.0,9.84762979683973
95327,8542.0,26263.0,1209.0,14.153594006087568
95340,36402.0,29200.0,6289.0,17.27652326795231
95348,34302.0,21362.0,7907.0,23.05113404466212
95571,124.0,25512.0,0.0,0.0
95240,49439.0,25660.0,8647.0,17.49024049839196
95366,18728.0,38360.0,1899.0,10.139897479709527
95367,24976.0,26456.0,3163.0,12.664157591287637
90057,49771.0,19549.0,13464.0,27.051897691426735
90067,2560.0,106246.0,146.0,5.703125
90068,21590.0,90292.0,2082.0,9.643353404353867
90069,20035.0,95875.0,1904.0,9.50336910406788
90210,19229.0,115363.0,1090.0,5.668521503978366
90221,50928.0,17210.0,9063.0,17.795711592836945
90232,14921.0,58930.0,1077.0,7.21801487835936
90240,26801.0,37177.0,1771.0,6.60796238946308
90247,47507.0,26630.0,7263.0,15.288273307091586
90274,24541.0,94057.0,1001.0,4.078888390856118
90293,12915.0,78637.0,663.0,5.133565621370499
90301,39320.0,22414.0,7018.0,17.848423194303155
90504,32703.0,40697.0,2846.0,8.70256551386723
90602,25426.0,23883.0,3316.0,13.041768268701329
90631,68748.0,36282.0,6664.0,9.693372898120673
90814,18714.0,50090.0,1715.0,9.164262049802288
90815,41854.0,45056.0,3696.0,8.830697185454198
90071,152.0,69621.0,7.0,4.605263157894737
90230,33135.0,51165.0,3966.0,11.969216840199184
90249,26192.0,28789.0,2860.0,10.919364691508857
90808,39602.0,48772.0,2287.0,5.774960860562598
90680,30807.0,27885.0,4432.0,14.386340766708864
90701,16500.0,25984.0,1223.0,7.412121212121212
90802,39165.0,42322.0,6366.0,16.254308693986978
90805,95094.0,21466.0,17843.0,18.763539234862346
90004,61105.0,35369.0,9951.0,16.285083053759923
90006,58560.0,18832.0,15317.0,26.156079234972676
90032,47857.0,24509.0,8320.0,17.385126522765738
90042,60509.0,35169.0,7477.0,12.356839478424698
90043,46358.0,31269.0,7828.0,16.885974373355193
90047,51057.0,26833.0,7896.0,15.465068452905577
90049,36610.0,102771.0,2574.0,7.03086588363835
90212,11878.0,77018.0,1229.0,10.346859740697088
90245,16575.0,58570.0,834.0,5.031674208144796
90277,34494.0,70523.0,1302.0,3.7745694903461473
90290,5200.0,69163.0,283.0,5.4423076923076925
90302,29367.0,27231.0,4775.0,16.259747335444548
90503,44354.0,46286.0,2772.0,6.249718176489155
90605,41162.0,27023.0,4466.0,10.849812934259754
90606,32631.0,25437.0,3615.0,11.078422359106371
90703,49633.0,43476.0,2129.0,4.289484818568291
90732,22561.0,49453.0,1308.0,5.797615353929347
90740,24288.0,58244.0,1239.0,5.101284584980237
90742,617.0,83315.0,10.0,1.6207455429497568
90021,3285.0,30012.0,1384.0,42.13089802130898
90059,42311.0,16245.0,10209.0,24.128477228143982
90280,94905.0,18936.0,14685.0,15.473368104947053
90743,256.0,53034.0,34.0,13.28125
90405,27509.0,70938.0,2622.0,9.531426078737868
90706,76339.0,25477.0,9804.0,12.842714732967421
90018,52444.0,23436.0,11398.0,21.73365875982
90272,21848.0,136439.0,887.0,4.0598681801537895
90291,27556.0,88538.0,2994.0,10.865147336333285
90303,23961.0,25130.0,3146.0,13.129669045532323
90403,24359.0,83825.0,2017.0,8.280307073360975
90502,18527.0,37752.0,1663.0,8.976088951260323
90603,20780.0,37294.0,1071.0,5.153994225216555
90604,40545.0,28554.0,2943.0,7.258601553829079
90007,42380.0,19179.0,13792.0,32.54365266635205
90015,23900.0,39297.0,6535.0,27.343096234309623
90003,74117.0,14241.0,20636.0,27.842465291363656
90020,39366.0,33241.0,6295.0,15.990956663110298
90023,46517.0,15656.0,10374.0,22.301524173957908
90027,45996.0,53851.0,5908.0,12.844595182189755
90039,29966.0,56757.0,2742.0,9.150370419809118
90045,39795.0,57627.0,2619.0,6.581228797587636
90046,49828.0,68384.0,5472.0,10.981777313960022
90077,8328.0,142980.0,274.0,3.2901056676272815
90260,34540.0,26933.0,3746.0,10.845396641574986
90262,69369.0,17243.0,10778.0,15.537199613660281
90263,1813.0,13524.0,0.0,0.0
90278,40090.0,60814.0,1614.0,4.025941631329508
90211,9211.0,68101.0,952.0,10.335468461621973
90056,8058.0,54135.0,930.0,11.54132539091586
90058,3003.0,12672.0,1277.0,42.524142524142526
90062,35908.0,21992.0,5838.0,16.25821543945639
90220,51042.0,20143.0,10480.0,20.53211081070491
90222,34547.0,17324.0,6955.0,20.131994095001012
90255,74390.0,16847.0,14999.0,20.162656271004167
90265,18028.0,106310.0,1565.0,8.680940758819615
90266,35064.0,93779.0,1114.0,3.1770476842345428
90292,23931.0,88568.0,2602.0,10.87292632986503
90304,26584.0,17904.0,5399.0,20.309208546494133
90505,36820.0,46882.0,2256.0,6.1271048343291685
90621,35448.0,27471.0,4670.0,13.174227036786279
90640,62873.0,25673.0,7616.0,12.11330777917389
90650,104524.0,25151.0,10102.0,9.664765986759022
90002,53402.0,14296.0,15103.0,28.28171229541965
90005,38885.0,25990.0,9590.0,24.662466246624664
90011,110750.0,14354.0,29775.0,26.884875846501128
93646,11240.0,13202.0,4638.0,41.263345195729535
93647,11485.0,14775.0,4150.0,36.13408794079234
93653,1304.0,39470.0,135.0,10.35276073619632
93657,36557.0,25029.0,7691.0,21.038378422737097
93703,32102.0,16168.0,10297.0,32.075883122546884
93725,27167.0,17716.0,6105.0,22.472116906541025
93436,55727.0,27168.0,7518.0,13.490767491521165
93441,861.0,61317.0,27.0,3.1358885017421603
93452,550.0,26255.0,28.0,5.090909090909091
93518,833.0,33718.0,103.0,12.364945978391356
93522,90.0,18528.0,0.0,0.0
93528,48.0,,48.0,100.0
93207,216.0,19567.0,62.0,28.703703703703702
93544,1086.0,27536.0,289.0,26.611418047882136
93727,84656.0,25087.0,17395.0,20.547864297864297
93204,13033.0,12128.0,2829.0,21.70643750479552
92066,350.0,35644.0,62.0,17.714285714285715
92091,1311.0,88643.0,116.0,8.848207475209763
92103,34246.0,63346.0,3003.0,8.768907317642936
92113,58231.0,17948.0,11511.0,19.76782126358812
92116,32361.0,52608.0,2578.0,7.966379283705695
92118,23426.0,65725.0,1205.0,5.143857252625288
92060,457.0,61434.0,0.0,0.0
92075,12691.0,64968.0,637.0,5.019305019305019
92083,39276.0,27966.0,4518.0,11.503208065994501
92084,50306.0,31317.0,5091.0,10.120065200970064
92104,45601.0,46204.0,4916.0,10.780465340672354
92325,8647.0,30241.0,1131.0,13.079680814155198
92333,409.0,50885.0,15.0,3.667481662591687
92336,98731.0,30846.0,8586.0,8.696356767378028
92365,2527.0,24098.0,442.0,17.491096161456273
92389,212.0,25765.0,32.0,15.09433962264151
92398,1643.0,34622.0,94.0,5.721241631162507
92606,27410.0,48419.0,2856.0,10.41955490696826
92802,44013.0,24180.0,7270.0,16.517846999750073
92501,21967.0,27634.0,2169.0,9.87390176173351
92508,38518.0,36943.0,2710.0,7.035671634041227
92518,1266.0,30555.0,247.0,19.510268562401265
92705,47044.0,48289.0,3970.0,8.438908256100671
95954,12221.0,25645.0,1797.0,14.704197692496523
95962,1053.0,42029.0,138.0,13.105413105413106
95969,19112.0,32409.0,2737.0,14.320845542067811
95971,5948.0,31210.0,647.0,10.877605917955615
95975,1736.0,25503.0,382.0,22.004608294930875
95977,1586.0,28301.0,111.0,6.9987389659520804
95986,123.0,32124.0,0.0,0.0
95002,2251.0,35104.0,94.0,4.175921812527766
95006,9457.0,53101.0,607.0,6.41852595960664
95019,8743.0,18601.0,669.0,7.65183575431774
95119,10450.0,51131.0,550.0,5.2631578947368425
95127,63220.0,33460.0,4533.0,7.170199304017716
95128,35986.0,53026.0,3523.0,9.789918301561718
95130,14051.0,60573.0,647.0,4.604654472991246
95138,20597.0,66557.0,1085.0,5.267757440403942
95210,41641.0,18767.0,8509.0,20.434187459475037
95233,381.0,44456.0,25.0,6.561679790026247
95237,3655.0,32099.0,484.0,13.242134062927496
95255,1591.0,20277.0,273.0,17.15901948460088
95257,386.0,34942.0,133.0,34.4559585492228
95306,841.0,25278.0,114.0,13.555291319857313
95307,47130.0,21060.0,7510.0,15.934648843624018
95316,8090.0,32932.0,481.0,5.945611866501854
95335,88.0,,0.0,0.0
95336,47243.0,29311.0,4870.0,10.308405478060243
95350,54044.0,28313.0,7702.0,14.25135075123973
95430,13.0,,0.0,0.0
95452,740.0,63469.0,118.0,15.945945945945946
95521,21193.0,27282.0,6221.0,29.354031991695372
95528,1745.0,35252.0,284.0,16.275071633237822
95540,14316.0,25447.0,2682.0,18.73428331936295
95552,699.0,22784.0,289.0,41.3447782546495
95560,1534.0,31798.0,33.0,2.151238591916558
95606,303.0,34840.0,81.0,26.73267326732673
95629,511.0,30300.0,82.0,16.046966731898237
95633,4482.0,32977.0,584.0,13.029897367246765
95637,140.0,34399.0,54.0,38.57142857142857
95662,32363.0,36196.0,2978.0,9.201866328832308
95667,35452.0,37764.0,3465.0,9.773778630260635
95678,43078.0,37687.0,4049.0,9.399229304981661
95682,29556.0,44358.0,1869.0,6.3235891189606175
95823,80842.0,20885.0,17593.0,21.762202815368248
95825,37268.0,26528.0,11760.0,31.555221637866264
95826,39210.0,33567.0,6172.0,15.740882427952053
95920,304.0,35992.0,67.0,22.039473684210527
95925,261.0,12377.0,100.0,38.31417624521073
95674,910.0,39167.0,31.0,3.4065934065934065
95659,748.0,36484.0,101.0,13.502673796791443
95668,588.0,32398.0,34.0,5.782312925170068
95669,4899.0,17780.0,201.0,4.102878138395591
95717,150.0,27687.0,40.0,26.666666666666668
95720,108.0,44962.0,3.0,2.7777777777777777
95828,59139.0,22684.0,11568.0,19.560695987419468
95830,670.0,60531.0,72.0,10.746268656716419
95842,33287.0,23394.0,6541.0,19.650313936371557
95901,35181.0,24477.0,6703.0,19.05289787100992
95919,1306.0,34061.0,119.0,9.111791730474732
95928,38655.0,32537.0,8666.0,22.41883326865865
95943,731.0,38998.0,138.0,18.87824897400821
95957,723.0,28541.0,36.0,4.979253112033195
95973,36223.0,39183.0,4032.0,11.131049333296524
95630,79584.0,48684.0,3725.0,4.680589063128267
95639,309.0,20906.0,15.0,4.854368932038835
91506,17864.0,48444.0,1349.0,7.551500223914017
91752,36087.0,28824.0,4011.0,11.114805885776041
91754,33343.0,32642.0,3709.0,11.123774105509403
91763,39557.0,21080.0,7228.0,18.2723664585282
91765,46248.0,41633.0,3222.0,6.966787752983913
91709,82800.0,39993.0,5697.0,6.880434782608695
91731,30313.0,18061.0,5643.0,18.615775409890148
91733,44908.0,18818.0,9313.0,20.737953148659482
91737,24064.0,42362.0,1455.0,6.046376329787234
91741,26071.0,49092.0,1496.0,5.7381765179701585
91745,55394.0,35308.0,4668.0,8.426905441022493
91768,35634.0,19388.0,5433.0,15.246674524330695
91780,34854.0,33874.0,3569.0,10.239857692086991
91792,29806.0,30558.0,3585.0,12.027779641682883
91917,1048.0,20582.0,395.0,37.69083969465649
91931,530.0,25458.0,105.0,19.81132075471698
91325,34637.0,37424.0,5510.0,15.907844212835984
91326,36126.0,53736.0,1534.0,4.246249238775397
91345,18825.0,27866.0,1756.0,9.328021248339974
91356,30700.0,54473.0,2982.0,9.713355048859935
91402,70702.0,20160.0,13442.0,19.01219201719895
91436,16737.0,89570.0,999.0,5.968811614984764
91501,19459.0,39272.0,2016.0,10.360244616886787
91605,52345.0,24019.0,8680.0,16.58229057216544
91723,17664.0,29859.0,1930.0,10.926177536231885
91739,39355.0,44242.0,1683.0,4.27645788336933
91740,26099.0,35923.0,2201.0,8.433273305490632
91744,83396.0,21570.0,8862.0,10.626408940476761
91746,29876.0,22049.0,3147.0,10.533538626322132
91750,34468.0,42670.0,2681.0,7.778229082047116
91759,351.0,45953.0,7.0,1.9943019943019944
91762,63819.0,24386.0,8061.0,12.63103464485498
95476,37150.0,53538.0,2404.0,6.471063257065949
95485,2804.0,31237.0,259.0,9.236804564907276
95524,1764.0,47408.0,198.0,11.224489795918368
95492,29502.0,44110.0,1323.0,4.48444173276388
95501,23948.0,31300.0,4492.0,18.757307499582428
95514,109.0,21448.0,0.0,0.0
95550,172.0,39039.0,5.0,2.9069767441860463
95567,1888.0,40531.0,197.0,10.434322033898304
95602,18588.0,41952.0,1359.0,7.311168495803744
95603,29930.0,41460.0,3147.0,10.514533912462412
95628,40922.0,46831.0,3298.0,8.059234641513122
95634,3921.0,32733.0,423.0,10.788064269319051
95646,156.0,35079.0,17.0,10.897435897435898
95650,15172.0,62115.0,1040.0,6.854732401792776
95664,1280.0,36836.0,51.0,3.984375
95673,16337.0,27141.0,2507.0,15.345534675889086
95684,2857.0,42804.0,189.0,6.615330766538327
95689,1454.0,57501.0,75.0,5.15818431911967
95694,10549.0,43775.0,1054.0,9.99146838562897
95703,910.0,39610.0,75.0,8.241758241758241
95714,445.0,28276.0,70.0,15.730337078651685
95762,43396.0,61249.0,1768.0,4.074108212738501
95817,13966.0,30234.0,3411.0,24.423600171845912
95819,20379.0,54568.0,1148.0,5.633249914127288
95824,30213.0,16847.0,8998.0,29.78188197133684
95843,47928.0,29567.0,5199.0,10.847521281922884
95917,3881.0,26622.0,367.0,9.456325689255346
95918,2613.0,36249.0,190.0,7.271335629544585
95922,512.0,35788.0,66.0,12.890625
95926,41390.0,29888.0,10281.0,24.83933317226383
95932,7573.0,28119.0,593.0,7.830450283903341
95935,113.0,12288.0,46.0,40.70796460176991
95938,4202.0,35914.0,117.0,2.7843883864826275
95946,8335.0,37619.0,716.0,8.590281943611277
95955,1513.0,29064.0,293.0,19.365499008592202
95951,2603.0,19183.0,360.0,13.830195927775643
95960,592.0,25992.0,118.0,19.93243243243243
95979,397.0,38838.0,138.0,34.76070528967254
95981,35.0,,0.0,0.0
95991,40749.0,25373.0,6749.0,16.562369628702545
95003,25230.0,63183.0,1132.0,4.486722156163298
95012,10083.0,19751.0,1245.0,12.347515620351086
95017,831.0,35513.0,61.0,7.340553549939831
95030,13631.0,120961.0,667.0,4.893258014819162
95037,51968.0,52504.0,2187.0,4.208358990147783
95043,727.0,72545.0,75.0,10.31636863823934
95045,4340.0,38901.0,182.0,4.193548387096774
95050,38884.0,49559.0,4887.0,12.56815142475054
93238,810.0,22848.0,137.0,16.91358024691358
93266,1086.0,15705.0,170.0,15.65377532228361
93428,5758.0,43852.0,609.0,10.57658909343522
93434,7654.0,17695.0,1834.0,23.96132741050431
93440,1355.0,47572.0,18.0,1.3284132841328413
93535,74944.0,18325.0,17344.0,23.14261315115286
93510,7433.0,45059.0,841.0,11.314408717879726
96008,1343.0,31279.0,229.0,17.051377513030527
96014,160.0,18164.0,17.0,10.625
96016,366.0,22871.0,147.0,40.16393442622951
96017,202.0,28327.0,48.0,23.762376237623762
96020,2417.0,43839.0,226.0,9.350434422838228
96031,96.0,15003.0,36.0,37.5
96056,1730.0,65656.0,294.0,16.99421965317919
96057,1089.0,32525.0,118.0,10.8356290174472
96059,478.0,38913.0,61.0,12.761506276150628
96069,1167.0,31458.0,330.0,28.27763496143959
96130,19859.0,17274.0,1542.0,7.764741427060779
96136,24.0,9113.0,18.0,75.0
96150,30369.0,41147.0,2944.0,9.694095953110079
96064,4368.0,27932.0,669.0,15.315934065934066
96073,4538.0,43016.0,200.0,4.407227853680035
96087,699.0,26003.0,69.0,9.871244635193133
96092,320.0,30610.0,55.0,17.1875
96114,3129.0,37921.0,211.0,6.743368488334931
96124,367.0,25088.0,42.0,11.444141689373296
96140,1345.0,65003.0,103.0,7.657992565055762
96141,463.0,62116.0,124.0,26.781857451403887
96142,934.0,30393.0,127.0,13.597430406852249
96143,3356.0,31137.0,460.0,13.70679380214541
96161,18782.0,57077.0,1221.0,6.500905121925247
96015,334.0,16489.0,175.0,52.395209580838326
96024,825.0,32733.0,198.0,24.0
96028,1000.0,26198.0,83.0,8.3
96003,44171.0,32220.0,7156.0,16.20067465078898
96025,2232.0,21965.0,406.0,18.189964157706093
93206,1741.0,16440.0,578.0,33.19931074095347
93270,5538.0,20090.0,1738.0,31.38317081979054
95066,15275.0,59437.0,911.0,5.9639934533551555
95120,38177.0,82524.0,1296.0,3.3947140948738768
95123,70005.0,48430.0,4268.0,6.096707378044425
95225,618.0,28170.0,133.0,21.521035598705502
95228,4486.0,41597.0,321.0,7.155595185020062
95242,27340.0,42281.0,2059.0,7.531089978054133
95250,196.0,23503.0,0.0,0.0
95258,3820.0,45785.0,181.0,4.738219895287958
95301,39922.0,26936.0,6448.0,16.15149541606132
95324,8738.0,32345.0,886.0,10.139620050354772
95330,24096.0,26461.0,2645.0,10.976925630810094
95346,1159.0,41336.0,93.0,8.024158757549612
95365,4292.0,15066.0,1306.0,30.428704566635602
95380,43973.0,23565.0,9048.0,20.576262706660906
95385,430.0,25547.0,19.0,4.4186046511627906
95389,1464.0,34468.0,198.0,13.524590163934427
95405,22875.0,46174.0,1411.0,6.168306010928962
95412,485.0,29691.0,68.0,14.02061855670103
95431,121.0,8952.0,37.0,30.578512396694215
95436,6602.0,42256.0,541.0,8.194486519236595
95441,1696.0,56340.0,161.0,9.492924528301886
95451,12031.0,31721.0,1528.0,12.700523647244617
95462,1224.0,36217.0,93.0,7.598039215686274
95470,5359.0,34059.0,556.0,10.375069975741743
95472,29690.0,50154.0,2367.0,7.9723812731559445
95482,31714.0,30199.0,5420.0,17.090244056252757
95497,1156.0,57474.0,109.0,9.429065743944637
95503,24631.0,31324.0,4160.0,16.889285859283017
95519,18831.0,29806.0,3016.0,16.016143593011524
95531,24052.0,23485.0,3640.0,15.133876600698487
95536,3081.0,37777.0,298.0,9.672184355728659
95537,577.0,17883.0,238.0,41.247833622183705
95559,102.0,,53.0,51.96078431372549
95564,465.0,29750.0,49.0,10.53763440860215
95607,303.0,61282.0,0.0,0.0
95608,62330.0,41253.0,7373.0,11.828974811487246
95619,6504.0,28046.0,951.0,14.621771217712178
95624,67017.0,37173.0,5407.0,8.06810212334184
95004,4295.0,45953.0,72.0,1.6763678696158324
95032,25865.0,85168.0,888.0,3.4332109027643534
95060,48910.0,48437.0,9759.0,19.952974851768555
94061,38158.0,59110.0,2070.0,5.424812621206562
91766,71189.0,21623.0,12003.0,16.86075095871553
91767,50493.0,23583.0,9060.0,17.943081219178897
91770,63177.0,22062.0,7845.0,12.417493708153284
91776,38675.0,26372.0,4929.0,12.744667097608273
93606,776.0,11993.0,348.0,44.845360824742265
93624,935.0,10120.0,301.0,32.19251336898396
93648,16543.0,13918.0,5038.0,30.453968445868345
93654,30798.0,20647.0,6348.0,20.611728034287943
93656,5806.0,18249.0,1227.0,21.133310368584223
93513,1461.0,33657.0,151.0,10.335386721423683
93517,627.0,35737.0,10.0,1.594896331738437
93543,14605.0,18088.0,3268.0,22.375898664840808
93555,33925.0,35816.0,3889.0,11.46352247605011
93604,366.0,79120.0,0.0,0.0
93614,12132.0,33678.0,1128.0,9.297725024727992
93625,7695.0,24230.0,1152.0,14.970760233918128
93630,20727.0,21764.0,3290.0,15.873015873015873
93631,16163.0,31381.0,1032.0,6.384953288374683
93637,41100.0,23256.0,5722.0,13.922141119221411
93641,261.0,30522.0,87.0,33.333333333333336
93643,3059.0,27934.0,427.0,13.958810068649885
93926,8893.0,21009.0,900.0,10.120319352299562
96055,4194.0,28122.0,752.0,17.93037672865999
96033,484.0,22703.0,46.0,9.50413223140496
96034,328.0,26345.0,55.0,16.76829268292683
93004,31283.0,39964.0,1882.0,6.016047054310648
93291,58394.0,26752.0,9363.0,16.034181593999385
95595,160.0,121516.0,14.0,8.75
95621,41755.0,32828.0,4058.0,9.718596575260447
95623,3949.0,36174.0,684.0,17.32084071916941
95140,56.0,54654.0,12.0,21.428571428571427
95937,1542.0,31823.0,234.0,15.17509727626459
95939,592.0,21767.0,116.0,19.594594594594593
91945,26923.0,26241.0,3011.0,11.183746239274969
91377,13987.0,61934.0,517.0,3.6962894115964824
91403,25837.0,71830.0,1659.0,6.421024112706584
91411,24893.0,32048.0,4395.0,17.655565821716948
90242,41703.0,27871.0,2847.0,6.8268469894252215
90620,46228.0,33629.0,3722.0,8.051397421476162
90623,15624.0,41068.0,955.0,6.112391193036355
90630,49378.0,40698.0,3244.0,6.569727408967556
90713,27905.0,39872.0,1306.0,4.6801648450098545
90715,20505.0,28782.0,1775.0,8.656425262131188
90716,14170.0,18604.0,2782.0,19.63302752293578
90717,20919.0,38641.0,2848.0,13.614417515177589
90731,60813.0,33134.0,9802.0,16.118264186933715
90744,56450.0,18718.0,11086.0,19.638618246235605
90746,27458.0,36525.0,2020.0,7.356690217787166
90822,133.0,14543.0,0.0,0.0
90008,31900.0,35220.0,6407.0,20.0846394984326
90013,13009.0,40705.0,5845.0,44.93043277730802
90016,46340.0,27847.0,7725.0,16.67026327147173
90017,27832.0,27234.0,10352.0,37.19459614831848
90036,38111.0,63656.0,3761.0,9.868541890792685
90064,25988.0,71442.0,2124.0,8.173002924426658
90065,47389.0,39987.0,6225.0,13.135959821899597
90241,42759.0,29140.0,4633.0,10.835145817254848
90248,11425.0,32018.0,1093.0,9.566739606126914
90270,27127.0,16234.0,5484.0,20.21602093854831
90275,41731.0,71732.0,1537.0,3.683113273106324
93524,164.0,20593.0,0.0,0.0
93558,17.0,,17.0,100.0
93592,316.0,35888.0,6.0,1.8987341772151898
93619,43026.0,44831.0,1775.0,4.125412541254126
93633,0.0,-666666666.0,0.0,
93636,12527.0,35882.0,1036.0,8.270136505148878
93723,13793.0,27619.0,1592.0,11.542086565649242
93730,12571.0,60169.0,286.0,2.2750775594622543
93943,0.0,-666666666.0,0.0,
93235,4561.0,12802.0,1002.0,21.968866476649858
93283,2216.0,18305.0,1008.0,45.48736462093863
93426,1717.0,34075.0,125.0,7.2801397786837505
93545,1522.0,22662.0,287.0,18.85676741130092
93623,59.0,49549.0,2.0,3.389830508474576
93611,48619.0,40129.0,2824.0,5.8084288035541665
91911,88593.0,25170.0,10632.0,12.000948156174868
91941,33126.0,44627.0,2775.0,8.377105596812171
91963,479.0,24671.0,127.0,26.51356993736952
91980,0.0,-666666666.0,0.0,
91367,45074.0,52115.0,4492.0,9.965833961929272
91006,32526.0,47913.0,2604.0,8.005902969931746
91011,20174.0,82022.0,664.0,3.2913651234261923
91201,22786.0,34686.0,3245.0,14.24120073729483
91302,26961.0,88189.0,2410.0,8.93883758020845
91901,17896.0,42624.0,1263.0,7.057443004023245
91902,17760.0,47275.0,931.0,5.242117117117117
91934,785.0,15440.0,480.0,61.146496815286625
91914,16889.0,41817.0,598.0,3.5407661791698737
91916,1775.0,40681.0,129.0,7.267605633802817
91932,26323.0,28492.0,3632.0,13.797819397485089
91935,9270.0,41330.0,560.0,6.040992448759439
91950,62783.0,22595.0,9229.0,14.699839128426484
91381,19675.0,56409.0,965.0,4.9047013977128335
91384,28833.0,34014.0,1106.0,3.835882495751396
91405,56821.0,23887.0,10789.0,18.987698210168777
91505,31139.0,48741.0,3216.0,10.327884646263527
91607,31039.0,45607.0,3502.0,11.28257998002513
91701,39954.0,40294.0,1611.0,4.032136957501126
91722,34951.0,28288.0,2108.0,6.031300964207032
91748,46634.0,30444.0,4936.0,10.584552043573359
91761,60827.0,26904.0,6616.0,10.876748812205106
91773,33703.0,38701.0,2923.0,8.672818443462006
91784,26296.0,52113.0,1417.0,5.388652266504411
91905,1665.0,21345.0,351.0,21.08108108108108
91910,74233.0,31113.0,9163.0,12.343566877264829
91304,53637.0,35418.0,6222.0,11.600201353543262
91324,30995.0,36896.0,3827.0,12.347152766575254
